#Information required

#Source disintegration rate - LINE 0
,,,100000

#Total efficiency - LINE 1
,,,0.4

#Conversion Coefficients - LINES 2-5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0

#Number of detectors - LINE 6
0,0,0,64

#Energy levels (keV) - LINE 7
0,1332.508,2158.610,2505.748

# Measured Peaks - LINES 8-11
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.06888560e+04,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.00821892e-01,1.16612795e+00,0.00000000e+00,0.00000000e+00
1.95306310e+01,1.15479991e+04,1.91075843e+00,0.00000000e+00





#OPTIONAL ADDITION

#Raw peak efficiencies
#0,0,0,0
#0.10756144242038194,0,0,0
#0.07667132997949869,0.14371241529735831,0,0
#0.06764440384339478,0.11635692644774909,0.24441663543220665,0
